-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:5-72
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:5-72
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:17:22-69
uses-feature#android.hardware.camera
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:19:5-60
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-60
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-60
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:20:5-70
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:5-70
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:5-70
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:20:19-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:22:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-81
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-79
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:24:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-79
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-79
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:14:5-79
MERGED from [:phoneNumber-L-AuthSDK-2.12.0:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\800d42c4fededce000b30a86ea18732c\jetified-phoneNumber-L-AuthSDK-2.12.0\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.GET_TASKS
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:25:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:5-68
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.BROADCAST_PACKAGE_ADDED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:26:22-79
uses-permission#android.permission.BROADCAST_PACKAGE_CHANGED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:27:5-84
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:27:22-81
uses-permission#android.permission.BROADCAST_PACKAGE_INSTALL
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:28:5-84
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:28:22-81
uses-permission#android.permission.BROADCAST_PACKAGE_REPLACED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:29:5-85
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:29:22-82
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:31:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:11:5-81
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:31:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:32:5-66
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:5-66
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:5-66
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:32:22-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:34:5-78
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:5-78
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:5-78
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-78
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:34:22-75
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:35:5-71
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:5-71
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:5-71
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:35:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:36:5-74
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:5-74
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:5-74
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:36:22-71
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:37:5-74
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:5-74
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:5-74
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:37:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:38:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:5-68
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:5-68
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:27:5-68
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:27:5-68
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:38:22-65
application
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:40:5-332:19
MERGED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:27:5-44:19
MERGED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:27:5-44:19
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1f472c04ecaf461d46d0644fd0c0df80\jetified-anko-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1f472c04ecaf461d46d0644fd0c0df80\jetified-anko-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\539d96680b9814ffc1aae9633ef190e2\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\539d96680b9814ffc1aae9633ef190e2\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\cc72523dc906a77cc2720672d9281b94\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\cc72523dc906a77cc2720672d9281b94\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a174366defa74e35b5d27b8ccd23fa0f\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a174366defa74e35b5d27b8ccd23fa0f\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\761da7f9b8c02e939967740951c63cdd\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\761da7f9b8c02e939967740951c63cdd\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d511541b2a6c8883c674704b89ee2d9b\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d511541b2a6c8883c674704b89ee2d9b\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\41d11aa283c5663329685b307e798ef2\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\41d11aa283c5663329685b307e798ef2\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3516827147cea9daefea7b72dd1329a2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3516827147cea9daefea7b72dd1329a2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d7b7c57749f1a976081039432b494f6e\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d7b7c57749f1a976081039432b494f6e\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\56ce183ee07e147007e0e8a2c0a6550f\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\56ce183ee07e147007e0e8a2c0a6550f\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\582fe53de6135c88a8828b42a745a40a\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\582fe53de6135c88a8828b42a745a40a\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\49160a9e58e0d6d213114c6137f86ded\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\49160a9e58e0d6d213114c6137f86ded\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\7ff56cb44dc7142273e27b040c5d2ff5\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\7ff56cb44dc7142273e27b040c5d2ff5\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-28:19
MERGED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-28:19
MERGED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-58:19
MERGED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-58:19
MERGED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-32:19
MERGED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-32:19
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:5-46:19
MERGED from [:ugckit] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugckit\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:5-46:19
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:5-43:19
MERGED from [:ugcvideouploaddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideouploaddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:5-43:19
MERGED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-35:19
MERGED from [:superplayerdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\superplayerdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-35:19
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:16:5-43:19
MERGED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:16:5-43:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0dc0b65e97ec7bf7004f7070c10c1590\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0dc0b65e97ec7bf7004f7070c10c1590\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.shuyu:GSYVideoPlayer:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f2d77e00b5c869cefe55a5b1192aec4c\jetified-GSYVideoPlayer-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:GSYVideoPlayer:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f2d77e00b5c869cefe55a5b1192aec4c\jetified-GSYVideoPlayer-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.1002326270xc:LayoutManager-FlowLayout:v1.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a65a10264e6948013c8775dc3a0a67\jetified-LayoutManager-FlowLayout-v1.8\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.1002326270xc:LayoutManager-FlowLayout:v1.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a65a10264e6948013c8775dc3a0a67\jetified-LayoutManager-FlowLayout-v1.8\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-java:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c6c60cc3146f25506252ba535340e3f\jetified-gsyVideoPlayer-java-8.0.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.shuyu:gsyVideoPlayer-java:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c6c60cc3146f25506252ba535340e3f\jetified-gsyVideoPlayer-java-8.0.0\AndroidManifest.xml:13:5-17:19
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:23:5-64:19
MERGED from [:alipaysdk-noutdid-15.8.01.201215151847:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\b929f7f670b7f75c3209e48815258256\jetified-alipaysdk-noutdid-15.8.01.201215151847\AndroidManifest.xml:23:5-64:19
MERGED from [me.dm7.barcodescanner:zxing:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4418c1a6b356b726a13dc84e8ba72d4d\jetified-zxing-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\4418c1a6b356b726a13dc84e8ba72d4d\jetified-zxing-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3d7d1f21fc4eab055d8742e24af123b6\jetified-core-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3d7d1f21fc4eab055d8742e24af123b6\jetified-core-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [tv.danmaku.ijk.media:ijkplayer-exo:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f73d6990002613352bec2ae6f6d98815\jetified-ijkplayer-exo-0.8.8\AndroidManifest.xml:9:5-13:19
MERGED from [tv.danmaku.ijk.media:ijkplayer-exo:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f73d6990002613352bec2ae6f6d98815\jetified-ijkplayer-exo-0.8.8\AndroidManifest.xml:9:5-13:19
MERGED from [com.andkulikov:transitionseverywhere:2.0.0-beta01] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\76fa94ce430f3b5598eabb0e475ba3d9\jetified-transitionseverywhere-2.0.0-beta01\AndroidManifest.xml:11:5-20
MERGED from [com.andkulikov:transitionseverywhere:2.0.0-beta01] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\76fa94ce430f3b5598eabb0e475ba3d9\jetified-transitionseverywhere-2.0.0-beta01\AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ab06c048c54470d7b0af705dcac1a0c8\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ab06c048c54470d7b0af705dcac1a0c8\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e356175297c9ba5f4471866152ff92d5\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e356175297c9ba5f4471866152ff92d5\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
